TEST Profiler Report
Profile stats for: [LightningModule]Diffusion.configure_callbacks
         7 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      380    0.000    0.000    0.000    0.000 markers.py:293(get_capstyle)
      190    0.000    0.000    0.000    0.000 __init__.py:245(method)
      345    0.000    0.000    0.000    0.000 lines.py:33(_get_dash_pattern)
     1212    0.000    0.000    0.000    0.000 docscrape.py:87(is_empty)
       45    0.000    0.000    0.000    0.000 transforms.py:2292(__init__)
       20    0.000    0.000    0.000    0.000 enum.py:626(_find_new_)
        5    0.000    0.000    0.000    0.000 _base.py:1184(_gen_axes_patch)
     1117    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      495    0.000    0.000    0.000    0.000 shape_base.py:207(_arrays_for_stack_dispatcher)
       12    0.000    0.000    0.000    0.000 distributed_c10d.py:773(_rank_not_in_group)
        8    0.000    0.000    0.000    0.000 typing.py:1549(__init_subclass__)
       15    0.000    0.000    0.000    0.000 backend_pdf.py:1455(alphaState)
      153    0.000    0.000    0.000    0.000 textTools.py:24(__eq__)
       25    0.000    0.000    0.000    0.000 mathtext.py:48(__init__)
        5    0.000    0.000    0.000    0.000 interface_shared.py:392(_publish_files)
        1    0.000    0.000    0.000    0.000 parquet.py:1(<module>)
      475    0.000    0.000    0.000    0.000 docscrape.py:97(peek)
        1    0.000    0.000    0.000    0.000 period.py:121(PeriodArray)
      311    0.000    0.000    0.000    0.000 enum.py:470(__setattr__)
     1937    0.000    0.000    0.000    0.000 backend_pdf.py:373(_font_supports_glyph)
      545    0.000    0.000    0.000    0.000 transforms.py:252(y0)
       15    0.000    0.000    0.000    0.000 axis.py:419(_get_text2_transform)
       15    0.000    0.000    0.000    0.000 _base.py:940(get_xaxis_text1_transform)
      145    0.000    0.000    0.000    0.000 util.py:8(wrapper)
        1    0.000    0.000    0.000    0.000 lazyTools.py:1(<module>)
       15    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
     2116    0.000    0.000    0.000    0.000 docscrape.py:50(__getitem__)
      320    0.000    0.000    0.000    0.000 axis.py:1676(get_minor_ticks)
    50/43    0.000    0.000    0.000    0.000 core.py:4280(_generateDefaultName)
      420    0.000    0.000    0.000    0.000 _mathtext.py:2435(is_dropsub)
      666    0.000    0.000    0.000    0.000 typing_extensions.py:154(_should_collect_from_parameters)
      220    0.000    0.000    0.000    0.000 core.py:1362(getmask)
        5    0.000    0.000    0.000    0.000 backend_pdf.py:1913(writeXref)
        4    0.000    0.000    0.000    0.000 inspect.py:3206(__str__)
       39    0.000    0.000    0.000    0.000 dataclasses.py:824(_set_new_attribute)
     1357    0.000    0.000    0.000    0.000 results.py:455(<lambda>)
      458    0.000    0.000    0.000    0.000 backend_pdf.py:395(__init__)
      519    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
      139    0.000    0.000    0.000    0.000 inspect.py:66(get_annotations)
       28    0.000    0.000    0.000    0.000 pathlib.py:621(__str__)
       23    0.000    0.000    0.000    0.000 sre_parse.py:268(getuntil)
        5    0.000    0.000    0.000    0.000 {built-in method posix.unlink}
     1580    0.000    0.000    0.000    0.000 artist.py:720(get_path_effects)
        1    0.000    0.000    0.000    0.000 scope.py:1(<module>)
       30    0.000    0.000    0.000    0.000 axis.py:1911(_set_formatter)
        1    0.000    0.000    0.000    0.000 array.py:237(ArrowExtensionArray)
       61    0.000    0.000    0.000    0.000 posixpath.py:60(isabs)
       13    0.000    0.000    0.000    0.000 typing.py:1188(copy_with)
       15    0.000    0.000    0.000    0.000 _base.py:966(get_xaxis_text2_transform)
      315    0.000    0.000    0.000    0.000 lines.py:1246(set_markeredgewidth)
        2    0.000    0.000    0.000    0.000 _fontconfig_pattern.py:109(<genexpr>)
        2    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
     2840    0.000    0.000    0.000    0.000 backend_bases.py:699(<lambda>)
        2    0.000    0.000    0.000    0.000 lazy.py:84(__new__)
        9    0.000    0.000    0.000    0.000 accessor.py:145(_map_and_wrap)
        1    0.000    0.000    0.000    0.000 tzfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _h_d_m_x.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _strptime.py:80(__calc_weekday)
       13    0.000    0.000    0.000    0.000 expr.py:187(_filter_nodes)
      196    0.000    0.000    0.000    0.000 docscrape.py:403(<genexpr>)
       20    0.000    0.000    0.000    0.000 spines.py:299(set_position)
        1    0.000    0.000    0.000    0.000 backend_pdf.py:411(Name)
        1    0.000    0.000    0.000    0.000 tzfile.py:12(_byte_string)
        1    0.000    0.000    0.000    0.000 check.py:1(<module>)
        1    0.000    0.000    0.000    0.000 merge.py:1(<module>)
       20    0.000    0.000    0.000    0.000 _constrained_layout.py:492(match_submerged_margins)
        1    0.000    0.000    0.000    0.000 _tzpath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
      380    0.000    0.000    0.000    0.000 transforms.py:2803(get_affine)
        5    0.000    0.000    0.000    0.000 glob.py:224(escape)
     1600    0.000    0.000    0.000    0.000 backend_bases.py:949(set_url)
      165    0.000    0.000    0.000    0.000 expr.py:252(_node_not_implemented)
       27    0.000    0.000    0.000    0.000 typing.py:801(__init__)
        1    0.000    0.000    0.000    0.000 dtypes.py:690(DatetimeTZDtype)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        6    0.000    0.000    0.000    0.000 trainer.py:1195(is_global_zero)
       16    0.000    0.000    0.000    0.000 six.py:194(find_spec)
        5    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
      125    0.000    0.000    0.000    0.000 expr.py:191(<genexpr>)
       39    0.000    0.000    0.000    0.000 enum.py:245(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:3044(Options)
       14    0.000    0.000    0.000    0.000 inspect.py:2721(__str__)
      270    0.000    0.000    0.000    0.000 backend_bases.py:765(get_antialiased)
        1    0.000    0.000    0.000    0.000 pydoc.py:1809(Helper)
      414    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
       55    0.000    0.000    0.000    0.000 patches.py:376(set_edgecolor)
        1    0.000    0.000    0.000    0.000 psCharStrings.py:605(T2OutlineExtractor)
       28    0.000    0.000    0.000    0.000 calendar.py:79(__getitem__)
        1    0.000    0.000    0.000    0.000 E_B_D_T_.py:255(_memoize)
      200    0.000    0.000    0.000    0.000 results.py:520(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 generic.py:1329(DataFrameGroupBy)
        1    0.000    0.000    0.000    0.000 backend_pdf.py:415(<dictcomp>)
        5    0.000    0.000    0.000    0.000 _base.py:1518(_set_title_offset_trans)
       51    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 pyplot.py:439(backend_mod)
        1    0.000    0.000    0.000    0.000 rolling.py:884(Window)
        6    0.000    0.000    0.000    0.000 parallel.py:66(is_global_zero)
        5    0.000    0.000    0.000    0.000 PngImagePlugin.py:435(chunk_IHDR)
       23    0.000    0.000    0.000    0.000 pathlib.py:608(_format_parsed_parts)
        5    0.000    0.000    0.000    0.000 gridspec.py:122(set_height_ratios)
       20    0.000    0.000    0.000    0.000 axis.py:1871(set_major_formatter)
      420    0.000    0.000    0.000    0.000 backend_bases.py:976(get_hatch_path)
        1    0.000    0.000    0.000    0.000 core.py:4890(__init__)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
       25    0.000    0.000    0.000    0.000 rcsetup.py:382(validate_fontsize)
  276/255    0.000    0.000    0.000    0.000 core.py:4281(<genexpr>)
      684    0.000    0.000    0.000    0.000 core.py:3730(<genexpr>)
       12    0.000    0.000    0.000    0.000 backend_pdf.py:724(<genexpr>)
     1783    0.000    0.000    0.000    0.000 path.py:223(codes)
     1820    0.000    0.000    0.000    0.000 _mathtext.py:1773(font)
        2    0.000    0.000    0.000    0.000 enums.py:81(__eq__)
        6    0.000    0.000    0.000    0.000 parallel.py:50(global_rank)
        3    0.000    0.000    0.000    0.000 configTools.py:209(register_option)
        5    0.000    0.000    0.000    0.000 Image.py:3607(register_open)
        5    0.000    0.000    0.000    0.000 genericpath.py:69(commonprefix)
        3    0.000    0.000    0.000    0.000 configTools.py:136(register)
        2    0.000    0.000    0.000    0.000 _strptime.py:83(<listcomp>)
       10    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        1    0.000    0.000    0.000    0.000 _tzpath.py:5(reset_tzpath)
      435    0.000    0.000    0.000    0.000 text.py:321(set_antialiased)
       50    0.000    0.000    0.000    0.000 linalg.py:130(get_linalg_error_extobj)
        1    0.000    0.000    0.000    0.000 sql.py:1(<module>)
       65    0.000    0.000    0.000    0.000 fromnumeric.py:3172(_ndim_dispatcher)
        3    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 ops.py:105(WrappedCythonOp)
       60    0.000    0.000    0.000    0.000 spines.py:594(__len__)
       15    0.000    0.000    0.000    0.000 weakref.py:511(update)
     1520    0.000    0.000    0.000    0.000 font_manager.py:1150(score_style)
       18    0.000    0.000    0.000    0.000 inspect.py:1349(formatannotation)
      155    0.000    0.000    0.000    0.000 textTools.py:135(bytechr)
       12    0.000    0.000    0.000    0.000 distributed_c10d.py:906(_as_iterable)
      210    0.000    0.000    0.000    0.000 axis.py:201(_pad)
        3    0.000    0.000    0.000    0.000 typing.py:964(__mro_entries__)
       35    0.000    0.000    0.000    0.000 ImagePalette.py:55(palette)
        5    0.000    0.000    0.000    0.000 figure.py:1640(sca)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:63(BmpImageFile)
        1    0.000    0.000    0.000    0.000 util.py:24(_uniq_sort)
       30    0.000    0.000    0.000    0.000 backend_pdf.py:438(__hash__)
      102    0.000    0.000    0.000    0.000 inspect.py:1985(_signature_is_builtin)
        1    0.000    0.000    0.000    0.000 blocks.py:1(<module>)
     1580    0.000    0.000    0.000    0.000 artist.py:881(get_clip_on)
       55    0.000    0.000    0.000    0.000 patches.py:361(_set_edgecolor)
        2    0.000    0.000    0.000    0.000 re.py:197(search)
      105    0.000    0.000    0.000    0.000 axis.py:189(_set_labelrotation)
       98    0.000    0.000    0.000    0.000 {method 'capitalize' of 'str' objects}
        5    0.000    0.000    0.000    0.000 wandb_settings.py:1412(<dictcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method gc.enable}
        1    0.000    0.000    0.000    0.000 _tzpath.py:31(_parse_python_tzpath)
        5    0.000    0.000    0.000    0.000 _base.py:3507(set_xlabel)
        1    0.000    0.000    0.000    0.000 cmd.py:1709(clear_cache)
     2604    0.000    0.000    0.000    0.000 inspect.py:2699(kind)
      315    0.000    0.000    0.000    0.000 lines.py:1261(set_markersize)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:262(__subclasshook__)
       40    0.000    0.000    0.000    0.000 transforms.py:1570(transform_bbox)
        1    0.000    0.000    0.000    0.000 {built-in method gc.disable}
        1    0.000    0.000    0.000    0.000 _mixins.py:92(NDArrayBackedExtensionArray)
        2    0.000    0.000    0.000    0.000 visitor.py:40(register_attr)
        5    0.000    0.000    0.000    0.000 image.py:824(set_filternorm)
      315    0.000    0.000    0.000    0.000 lines.py:1105(set_gapcolor)
        7    0.000    0.000    0.000    0.000 visitor.py:9(_register)
        4    0.000    0.000    0.000    0.000 module.py:1716(__getattr__)
       22    0.000    0.000    0.000    0.000 io.py:60(__getattr__)
        5    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISFIFO}
        1    0.000    0.000    0.000    0.000 _mathtext.py:2013(<listcomp>)
        1    0.000    0.000    0.000    0.000 _misc.py:608(_Options)
       10    0.000    0.000    0.000    0.000 backend_pdf.py:2552(clip_cmd)
      306    0.000    0.000    0.000    0.000 inspect.py:1867(_signature_get_user_defined_method)
        1    0.000    0.000    0.000    0.000 {built-in method maketrans}
     1080    0.000    0.000    0.000    0.000 text.py:808(get_color)
     1261    0.000    0.000    0.000    0.000 {method 'get_descent' of 'matplotlib.ft2font.FT2Font' objects}
       15    0.000    0.000    0.000    0.000 backend_pdf.py:163(<dictcomp>)
        5    0.000    0.000    0.000    0.000 figure.py:97(add)
       17    0.000    0.000    0.000    0.000 generic.py:36(create_pandas_abc_type)
        5    0.000    0.000    0.000    0.000 PngImagePlugin.py:455(chunk_IDAT)
        3    0.000    0.000    0.000    0.000 psCharStrings.py:198(getIntEncoder)
     1810    0.000    0.000    0.000    0.000 artist.py:1125(sticky_edges)
      131    0.000    0.000    0.000    0.000 expr.py:180(<genexpr>)
        5    0.000    0.000    0.000    0.000 image.py:841(set_filterrad)
       20    0.000    0.000    0.000    0.000 axis.py:1937(set_major_locator)
      798    0.000    0.000    0.000    0.000 helpers.py:211(<lambda>)
      315    0.000    0.000    0.000    0.000 lines.py:1046(set_antialiased)
        5    0.000    0.000    0.000    0.000 paths.py:57(__new__)
       12    0.000    0.000    0.000    0.000 otConverters.py:2062(<lambda>)
      725    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
       12    0.000    0.000    0.000    0.000 distributed_c10d.py:899(<genexpr>)
        6    0.000    0.000    0.000    0.000 sre_parse.py:163(__delitem__)
        1    0.000    0.000    0.000    0.000 _calamine.py:1(<module>)
      213    0.000    0.000    0.000    0.000 docscrape.py:56(read)
        1    0.000    0.000    0.000    0.000 datetimelike.py:196(DatetimeLikeArrayMixin)
        1    0.000    0.000    0.000    0.000 exceptions.py:11(Error)
        1    0.000    0.000    0.000    0.000 {built-in method _abc.get_cache_token}
        6    0.000    0.000    0.000    0.000 {built-in method from_iterable}
       40    0.000    0.000    0.000    0.000 axis.py:1069(_translate_tick_params)
        5    0.000    0.000    0.000    0.000 py3k.py:44(asstr)
      500    0.000    0.000    0.000    0.000 backend_bases.py:945(set_linewidth)
       60    0.000    0.000    0.000    0.000 cbook.py:2380(_unpack_to_numpy)
     1520    0.000    0.000    0.000    0.000 font_manager.py:1214(score_size)
      285    0.000    0.000    0.000    0.000 path.py:344(__len__)
       41    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
     1600    0.000    0.000    0.000    0.000 backend_bases.py:752(restore)
      320    0.000    0.000    0.000    0.000 ticker.py:1759(__call__)
      214    0.000    0.000    0.000    0.000 core.py:3946(<genexpr>)
        1    0.000    0.000    0.000    0.000 otConverters.py:112(BaseConverter)
      120    0.000    0.000    0.000    0.000 artist.py:622(get_snap)
      196    0.000    0.000    0.000    0.000 docscrape.py:35(__init__)
     2205    0.000    0.000    0.000    0.000 inspect.py:2687(name)
        1    0.000    0.000    0.000    0.000 base_parser.py:1(<module>)
       55    0.000    0.000    0.000    0.000 patches.py:428(set_linewidth)
      135    0.000    0.000    0.000    0.000 __init__.py:167(check_getitem)
       30    0.000    0.000    0.000    0.000 patches.py:443(set_linestyle)
      119    0.000    0.000    0.000    0.000 sre_compile.py:265(_compile_charset)
       98    0.000    0.000    0.000    0.000 docscrape.py:192(_strip)
      650    0.000    0.000    0.000    0.000 ticker.py:1733(tick_values)
        5    0.000    0.000    0.000    0.000 axis.py:1843(set_label_text)
        1    0.000    0.000    0.000    0.000 datetimelike.py:430(DatetimeTimedeltaMixin)
     1520    0.000    0.000    0.000    0.000 font_manager.py:1167(score_variant)
        1    0.000    0.000    0.000    0.000 backend_pdf.py:454(Op)
      105    0.000    0.000    0.000    0.000 axis.py:205(_apply_tickdir)
        5    0.000    0.000    0.000    0.000 media.py:267(path_is_reference)
      315    0.000    0.000    0.000    0.000 lines.py:550(set_markevery)
        1    0.000    0.000    0.000    0.000 datetimelike.py:87(DatetimeIndexOpsMixin)
       10    0.000    0.000    0.000    0.000 backend_bases.py:698(<dictcomp>)
       15    0.000    0.000    0.000    0.000 base.py:549(find)
       15    0.000    0.000    0.000    0.000 _backend_pdf_ps.py:87(__init__)
       10    0.000    0.000    0.000    0.000 wandb_settings.py:775(<lambda>)
      215    0.000    0.000    0.000    0.000 core.py:3648(parseImpl)
       37    0.000    0.000    0.000    0.000 __init__.py:1366(_fixupParents)
        2    0.000    0.000    0.000    0.000 errors.py:1(<module>)
      153    0.000    0.000    0.000    0.000 textTools.py:18(__new__)
        1    0.000    0.000    0.000    0.000 period.py:80(PeriodIndex)
        1    0.000    0.000    0.000    0.000 table_builder.py:1(<module>)
      241    0.000    0.000    0.000    0.000 inspect.py:632(_is_wrapper)
     1000    0.000    0.000    0.000    0.000 axis.py:527(locator)
        1    0.000    0.000    0.000    0.000 dtypes.py:945(PeriodDtype)
       10    0.000    0.000    0.000    0.000 backend_pdf.py:2539(push)
      520    0.000    0.000    0.000    0.000 text.py:901(get_position)
       15    0.000    0.000    0.000    0.000 markers.py:776(_set_tickdown)
      400    0.000    0.000    0.000    0.000 _mathtext.py:1777(font)
       10    0.000    0.000    0.000    0.000 axis.py:725(_get_shared_axis)
      340    0.000    0.000    0.000    0.000 backend_pdf.py:2618(<listcomp>)
      540    0.000    0.000    0.000    0.000 backend_agg.py:245(get_canvas_width_height)
        1    0.000    0.000    0.000    0.000 tz.py:1552(__call__)
      335    0.000    0.000    0.000    0.000 _ufunc_config.py:426(__init__)
      213    0.000    0.000    0.000    0.000 docscrape.py:21(strip_blank_lines)
      414    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1040(__init__)
      415    0.000    0.000    0.000    0.000 sre_parse.py:287(tell)
      380    0.000    0.000    0.000    0.000 inspect.py:277(isfunction)
       60    0.000    0.000    0.000    0.000 transforms.py:961(y0)
      111    0.000    0.000    0.000    0.000 sre_compile.py:447(_simple)
      120    0.000    0.000    0.000    0.000 sre_parse.py:356(_escape)
       11    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
       62    0.000    0.000    0.000    0.000 sre_parse.py:225(__init__)
       50    0.000    0.000    0.000    0.000 linalg.py:159(_commonType)
      261    0.000    0.000    0.000    0.000 compute.py:237(_make_generic_wrapper)
       15    0.000    0.000    0.000    0.000 backend_bases.py:2254(mpl_connect)
      970    0.000    0.000    0.000    0.000 markers.py:272(get_fillstyle)
      760    0.000    0.000    0.000    0.000 enum.py:796(name)
        5    0.000    0.000    0.000    0.000 _asarray.py:108(<setcomp>)
        1    0.000    0.000    0.000    0.000 otTables.py:1958(PaintFormat)
        2    0.000    0.000    0.000    0.000 _strptime.py:88(__calc_month)
       18    0.000    0.000    0.000    0.000 core.py:3902(__init__)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:1(<module>)
  220/180    0.000    0.000    0.000    0.000 typing.py:1884(<genexpr>)
      300    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
       34    0.000    0.000    0.000    0.000 generic.py:13611(make_doc)
      125    0.000    0.000    0.000    0.000 backend_pdf.py:2466(fill)
      125    0.000    0.000    0.000    0.000 core.py:587(filled)
        1    0.000    0.000    0.000    0.000 sysconfig.py:206(_extend_dict)
       14    0.000    0.000    0.000    0.000 core.py:4909(__init__)
       23    0.000    0.000    0.000    0.000 re.py:324(_subx)
  220/180    0.000    0.000    0.000    0.000 typing.py:329(<genexpr>)
      220    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
        1    0.000    0.000    0.000    0.000 base.py:110(ExtensionArray)
       50    0.000    0.000    0.000    0.000 patches.py:500(set_capstyle)
      866    0.000    0.000    0.000    0.000 typing.py:1022(<genexpr>)
        1    0.000    0.000    0.000    0.000 base.py:284(IndexOpsMixin)
       15    0.000    0.000    0.000    0.000 re.py:222(split)
      340    0.000    0.000    0.000    0.000 inspect.py:2969(<genexpr>)
     1075    0.000    0.000    0.000    0.000 artist.py:889(get_clip_path)
      301    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
        3    0.000    0.000    0.000    0.000 deprecation.py:208(<listcomp>)
      140    0.000    0.000    0.000    0.000 _mathtext.py:1042(shrink)
      770    0.000    0.000    0.000    0.000 axis.py:538(formatter)
        1    0.000    0.000    0.000    0.000 integer.py:1(<module>)
      435    0.000    0.000    0.000    0.000 text.py:1339(set_parse_math)
      120    0.000    0.000    0.000    0.000 transforms.py:1365(_iter_break_from_left_to_right)
      380    0.000    0.000    0.000    0.000 backend_agg.py:259(points_to_pixels)
       27    0.000    0.000    0.000    0.000 typing.py:722(__init__)
      450    0.000    0.000    0.000    0.000 enum.py:786(__reduce_ex__)
        1    0.000    0.000    0.000    0.000 base_parser.py:101(ParserBase)
        1    0.000    0.000    0.000    0.000 _xlrd.py:1(<module>)
       80    0.000    0.000    0.000    0.000 transforms.py:966(x1)
        1    0.000    0.000    0.000    0.000 _odfreader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:1590(nocache)
       85    0.000    0.000    0.000    0.000 figure.py:2744(axes)
      440    0.000    0.000    0.000    0.000 spines.py:558(__getattr__)
      688    0.000    0.000    0.000    0.000 path.py:254(should_simplify)
      282    0.000    0.000    0.000    0.000 typing.py:1242(__eq__)
       71    0.000    0.000    0.000    0.000 sre_parse.py:85(opengroup)
      385    0.000    0.000    0.000    0.000 __init__.py:259(__iter__)
      560    0.000    0.000    0.000    0.000 _mathtext.py:1022(shrink)
       10    0.000    0.000    0.000    0.000 pathlib.py:554(__new__)
      920    0.000    0.000    0.000    0.000 artist.py:885(get_clip_box)
      545    0.000    0.000    0.000    0.000 multiarray.py:153(concatenate)
      447    0.000    0.000    0.000    0.000 font_manager.py:851(set_file)
      880    0.000    0.000    0.000    0.000 artist.py:846(get_in_layout)
      210    0.000    0.000    0.000    0.000 axis.py:220(get_tick_padding)
        1    0.000    0.000    0.000    0.000 recordingPen.py:1(<module>)
     1020    0.000    0.000    0.000    0.000 backend_bases.py:157(open_group)
        1    0.000    0.000    0.000    0.000 otTables.py:2004(Paint)
     10/9    0.000    0.000    0.000    0.000 core.py:5046(_generateDefaultName)
       10    0.000    0.000    0.000    0.000 transforms.py:1711(__init__)
        5    0.000    0.000    0.000    0.000 _base.py:3190(set_axisbelow)
      306    0.000    0.000    0.000    0.000 textTools.py:12(transcode)
       52    0.000    0.000    0.000    0.000 calendar.py:60(__getitem__)
        1    0.000    0.000    0.000    0.000 otTables.py:1927(CompositeMode)
        1    0.000    0.000    0.000    0.000 C_P_A_L_.py:1(<module>)
       65    0.000    0.000    0.000    0.000 _collections_abc.py:844(values)
        5    0.000    0.000    0.000    0.000 shutil.py:200(_samefile)
      400    0.000    0.000    0.000    0.000 inspect.py:191(isclass)
        1    0.000    0.000    0.000    0.000 builder.py:455(LayerReuseCache)
      700    0.000    0.000    0.000    0.000 backend_bases.py:875(set_clip_rectangle)
        1    0.000    0.000    0.000    0.000 doc.py:1(<module>)
     1020    0.000    0.000    0.000    0.000 backend_bases.py:164(close_group)
      195    0.000    0.000    0.000    0.000 wandb_settings.py:97(_str_as_bool)
      485    0.000    0.000    0.000    0.000 cbook.py:1686(<lambda>)
       64    0.000    0.000    0.000    0.000 sre_parse.py:433(_uniq)
       20    0.000    0.000    0.000    0.000 backend_bases.py:1215(_process)
      500    0.000    0.000    0.000    0.000 backend_bases.py:957(set_snap)
      3/2    0.000    0.000    0.000    0.000 core.py:5567(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 feather_format.py:1(<module>)
      179    0.000    0.000    0.000    0.000 expr.py:182(<genexpr>)
      610    0.000    0.000    0.000    0.000 patches.py:811(rotation_point)
       42    0.000    0.000    0.000    0.000 sre_parse.py:296(_class_escape)
       60    0.000    0.000    0.000    0.000 transforms.py:971(y1)
        5    0.000    0.000    0.000    0.000 backend_pdf.py:1932(writeTrailer)
        1    0.000    0.000    0.000    0.000 pytables.py:4836(AppendableMultiFrameTable)
       37    0.000    0.000    0.000    0.000 __init__.py:1435(__init__)
       38    0.000    0.000    0.000    0.000 typing.py:1330(<genexpr>)
        2    0.000    0.000    0.000    0.000 interface_shared.py:85(_publish_partial_history)
      435    0.000    0.000    0.000    0.000 text.py:605(set_wrap)
        1    0.000    0.000    0.000    0.000 lookupDebugInfo.py:1(<module>)
       42    0.000    0.000    0.000    0.000 sre_compile.py:516(_get_charset_prefix)
      125    0.000    0.000    0.000    0.000 _mathtext.py:128(__init__)
        2    0.000    0.000    0.000    0.000 ttProgram.py:171(_makeDict)
      160    0.000    0.000    0.000    0.000 _base.py:3065(<genexpr>)
        5    0.000    0.000    0.000    0.000 genericpath.py:94(samefile)
      400    0.000    0.000    0.000    0.000 backend_bases.py:779(get_clip_path)
       10    0.000    0.000    0.000    0.000 shutil.py:218(_stat)
        9    0.000    0.000    0.000    0.000 core.py:5030(__init__)
      155    0.000    0.000    0.000    0.000 core.py:4234(<genexpr>)
      845    0.000    0.000    0.000    0.000 wandb_settings.py:542(source)
        6    0.000    0.000    0.000    0.000 distributed.py:89(_distributed_available)
        1    0.000    0.000    0.000    0.000 pointPen.py:1(<module>)
       10    0.000    0.000    0.000    0.000 image.py:328(changed)
        5    0.000    0.000    0.000    0.000 re.py:314(_compile_repl)
        1    0.000    0.000    0.000    0.000 sasreader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:458(__init__)
       10    0.000    0.000    0.000    0.000 _base.py:216(__init__)
        5    0.000    0.000    0.000    0.000 __init__.py:1476(<dictcomp>)
        5    0.000    0.000    0.000    0.000 backend_pdf.py:1955(finalize)
      611    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        1    0.000    0.000    0.000    0.000 categorical.py:246(Categorical)
      160    0.000    0.000    0.000    0.000 axis.py:732(<listcomp>)
      668    0.000    0.000    0.000    0.000 path.py:242(simplify_threshold)
       31    0.000    0.000    0.000    0.000 {method 'ByteSize' of 'google._upb._message.Message' objects}
       20    0.000    0.000    0.000    0.000 wandb_settings.py:907(<lambda>)
      100    0.000    0.000    0.000    0.000 _strptime.py:234(<genexpr>)
        1    0.000    0.000    0.000    0.000 frequencies.py:1(<module>)
       17    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 extension.py:1(<module>)
      208    0.000    0.000    0.000    0.000 results.py:261(__len__)
      125    0.000    0.000    0.000    0.000 backend_pdf.py:2455(stroke)
      400    0.000    0.000    0.000    0.000 backend_bases.py:794(get_dashes)
      203    0.000    0.000    0.000    0.000 docscrape.py:162(__setitem__)
       20    0.000    0.000    0.000    0.000 axis.py:1290(_set_artist_props)
      933    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       30    0.000    0.000    0.000    0.000 patches.py:540(set_hatch)
       10    0.000    0.000    0.000    0.000 ticker.py:1720(__init__)
        1    0.000    0.000    0.000    0.000 groupby.py:764(BaseGroupBy)
      500    0.000    0.000    0.000    0.000 artist.py:661(get_sketch_params)
       41    0.000    0.000    0.000    0.000 typing.py:284(_flatten_literal_params)
        3    0.000    0.000    0.000    0.000 __init__.py:1157(buildOpcodeDict)
      355    0.000    0.000    0.000    0.000 text.py:579(_update_clip_properties)
        5    0.000    0.000    0.000    0.000 sre_parse.py:981(parse_template)
       10    0.000    0.000    0.000    0.000 _base.py:220(set_prop_cycle)
       12    0.000    0.000    0.000    0.000 datetimelike.py:164(_make_unpacked_invalid_op)
      485    0.000    0.000    0.000    0.000 stride_tricks.py:476(_broadcast_arrays_dispatcher)
        1    0.000    0.000    0.000    0.000 ipc.py:1(<module>)
       10    0.000    0.000    0.000    0.000 cm.py:599(changed)
        1    0.000    0.000    0.000    0.000 otTables.py:51(VarComponentFlags)
      802    0.000    0.000    0.000    0.000 inspect.py:2691(default)
        1    0.000    0.000    0.000    0.000 _g_v_a_r.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cElementTree.py:1(<module>)
        8    0.000    0.000    0.000    0.000 loggingTools.py:525(decorator)
